system,total_ms,calls,mean_us
bevy_app::main_schedule::FixedMain::run_fixed_main,30129.5,2000,15064.74
worldsim::agent::mind::perception::react_to_danger,11196.6,2000,5598.28
worldsim::agent::mind::perception::write_perceptions_to_mind,6681.4,2000,3340.72
worldsim::agent::brains::brain_system::arbitrate_every_tick,3579.5,333,10749.36
worldsim::agent::mind::recognition::check_recognition,3475.8,2000,1737.88
worldsim::agent::mind::social_perception::perceive_other_agents,1167.5,2000,583.73
worldsim::testing::world::collect_sim_events_into_log,758.2,2000,379.08
worldsim::agent::mind::perception::update_visual_perception,575.6,2000,287.80
worldsim::agent::brains::wakeup::emit_new_perception_wakeups,528.9,2000,264.47
worldsim::agent::brains::rational::update_rational_planning,525.9,2000,262.97
worldsim::agent::nervous_system::execution::apply_action_effects,473.6,2000,236.81
worldsim::agent::nervous_system::execution::tick_actions,473.1,2000,236.55
worldsim::agent::nervous_system::execution::start_actions,450.8,2000,225.39
worldsim::agent::nervous_system::territoriality::update_territoriality,252.5,2000,126.25
worldsim::agent::mind::perception::update_body_perception,195.8,2000,97.92
worldsim::agent::psyche::flocking::decay_social_from_proximity,174.5,2000,87.23
worldsim::agent::mind::perception::perceive_water_tiles,122.0,2000,60.98
worldsim::agent::mind::knowledge::drain_mindgraph_mutations,106.9,2000,53.46
worldsim::agent::mind::theory_of_mind::update_shared_experience_tom,99.9,2000,49.94
worldsim::agent::mind::consolidation::consolidate_knowledge,98.6,2000,49.28
worldsim::agent::mind::memory::decay_stale_knowledge,86.2,2000,43.10
worldsim::agent::brains::wakeup::emit_knowledge_change_wakeups,76.7,2000,38.33
worldsim::agent::psyche::greetings::social_acknowledgments,51.0,2000,25.48
worldsim::agent::biology::body::process_healing,43.1,2000,21.52
worldsim::agent::skills::skill_progression_system,41.3,2000,20.66
bevy_transform::systems::sync_simple_transforms,35.2,2000,17.58
worldsim::agent::mind::perception::perceive_temperature,28.8,2000,14.42
worldsim::agent::biology::combat::bleed_system,27.2,2000,13.58
worldsim::agent::brains::wakeup::emit_action_lifecycle_wakeups,27.1,2000,13.56
worldsim::agent::nervous_system::metabolism::tick_metabolism,26.4,2000,13.19
worldsim::agent::psyche::emotions::react_to_combat_hit,26.2,2000,13.11
worldsim::agent::biology::combat::resolve_combat_hits,26.1,2000,13.05
worldsim::agent::brains::brain_system::emit_agent_state_hash,25.6,2000,12.78
worldsim::agent::mind::perception::emit_alarm_calls,24.7,2000,12.36
worldsim::agent::biology::body::check_death,24.3,2000,12.16
